 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
    file.save(os.path.join("path/to/save", file.filename))
  File "C:\Python311\Lib\site-packages\werkzeug\datastructures\file_storage.py", line 125, in save
    dst = open(dst, "wb")
          ^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'path/to/save\\bad-to-the-bone.ogg'
127.0.0.1 - - [07/Sep/2023 00:52:27] "GET / HTTP/1.1" 404 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 00:53:38] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 55, in pack_2_earwax
    file.save(os.path.join("Downloads/", file.filename))
  File "C:\Python311\Lib\site-packages\werkzeug\datastructures\file_storage.py", line 125, in save
    dst = open(dst, "wb")
          ^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Downloads/bad-to-the-bone.ogg'
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 00:54:29] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 55, in pack_2_earwax
    file.save(os.path.join("Downloads\\", file.filename))
  File "C:\Python311\Lib\site-packages\werkzeug\datastructures\file_storage.py", line 125, in save
    dst = open(dst, "wb")
          ^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Downloads\\bad-to-the-bone.ogg'
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 00:55:08] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 56, in pack_2_earwax
    file.save(os.path.join("Downloads\\", file.filename))
  File "C:\Python311\Lib\site-packages\werkzeug\datastructures\file_storage.py", line 125, in save
    dst = open(dst, "wb")
          ^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Downloads\\bad-to-the-bone.ogg'
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\datastructures\\structures.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 00:56:10] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 56, in pack_2_earwax
    file.save(os.path.join("C:\"", file.filename))
  File "C:\Python311\Lib\site-packages\werkzeug\datastructures\file_storage.py", line 125, in save
    dst = open(dst, "wb")
          ^^^^^^^^^^^^^^^
OSError: [Errno 22] Invalid argument: 'C:"\\bad-to-the-bone.ogg'
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 00:56:31] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 00:58:03] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 00:58:45] "GET / HTTP/1.1" 404 -
127.0.0.1 - - [07/Sep/2023 00:59:06] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 00:59:30] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 00:59:53] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:00:18] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Python311\\Lib\\ntpath.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:01:45] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:02:32] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:02:54] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:06:34] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:07:09] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:07:30] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:07:57] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\blueprints.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\config.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\ctx.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\helpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\signals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\templating.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask_cors\\extension.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:10:19] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:19:37] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:20:55] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:21:22] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\globals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\sansio\\request.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:26:53] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\wrappers\\request.py', reloading
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: bad-to-the-bone.ogg
C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack
Uploaded file: im-dead-ahh-tf2-scout.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:39:45] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:40:05] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:40:12] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
Uploaded file: bad-to-the-bone.ogg as 79686.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 73004.ogg
Uploaded file: bad-to-the-bone.ogg as 61669.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 71653.ogg
Uploaded file: bad-to-the-bone.ogg as 61662.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:40:33] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:43:13] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:43:55] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:44:55] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:45:35] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
Uploaded file: bad-to-the-bone.ogg as 69115.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 50126.ogg
Uploaded file: bad-to-the-bone.ogg as 66707.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 72304.ogg
Uploaded file: bad-to-the-bone.ogg as 61627.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 70923.ogg
Uploaded file: bad-to-the-bone.ogg as 63960.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 77581.ogg
Uploaded file: bad-to-the-bone.ogg as 66737.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 64984.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:48:02] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 01:48:54] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
hello there
Uploaded file: bad-to-the-bone.ogg as 58434.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 66998.ogg
hello there
Uploaded file: im-dead-ahh-tf2-scout.ogg as 69199.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 01:52:49] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
hello there
Uploaded file: bad-to-the-bone.ogg as 59377.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 71341.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\genericpath.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 02:03:16] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:04:12] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:04:30] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:04:46] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:05:27] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:06:17] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:26:30] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:26:31] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:26:32] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:30:24] "GET /pack2earwax HTTP/1.1" 405 -
127.0.0.1 - - [07/Sep/2023 02:31:03] "GET /pack2earwax HTTP/1.1" 405 -
127.0.0.1 - - [07/Sep/2023 02:31:04] "GET /pack2earwax HTTP/1.1" 405 -
127.0.0.1 - - [07/Sep/2023 02:31:05] "GET /pack2earwax HTTP/1.1" 405 -
127.0.0.1 - - [07/Sep/2023 02:35:13] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
